,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
179,162,300508017,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$YYXUZFaV5ikjWvN1KZRiNeknTmZqWxaooqP4z4ME0I0,"SG",570113,"XXXX4760","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003518",,,,,$31$0$YYXUZFaV5ikjWvN1KZRiNeknTmZqWxaooqP4z4ME0I0-XXXX4760,"$31$0$YYXUZFaV5ikjWvN1KZRiNeknTmZqWxaooqP4z4ME0I0-XXXX4760---INV00003518"
180,420,302469263,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$KPuLWn7tgSHaholrR3Fb2VaKOupHrm--UKK0Cgr06Nc,"SG",760330,"XXXX2919","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,12-09-19 9:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005402",,,,,$31$0$KPuLWn7tgSHaholrR3Fb2VaKOupHrm--UKK0Cgr06Nc-XXXX2919,"$31$0$KPuLWn7tgSHaholrR3Fb2VaKOupHrm--UKK0Cgr06Nc-XXXX2919---INV00005402"
181,696,318703208,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,0.0,,49.9,49.9,0.0,0.0,1.99,SGD,$31$0$G_wpd0v8fqUWHkmIVlwDkoMhfpoin3HqPwhnbZLOZZY,"SG",460417,"XXXX1661","Qprime",2020-04,,30-04-20 10:05,06-05-20 11:05,,,,,qoo10,qoo10-BabyKingdom,"INV00020574",,,,,$31$0$G_wpd0v8fqUWHkmIVlwDkoMhfpoin3HqPwhnbZLOZZY-XXXX1661,"$31$0$G_wpd0v8fqUWHkmIVlwDkoMhfpoin3HqPwhnbZLOZZY-XXXX1661---INV00020574"
182,155,300500451,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$-jezJnO6OyubcGdPDkTS2ocUzVdsNFvupXb-89LgCd4,"SG",610184,"XXXX3382","Seller Delivery",2019-07,29-07-19 13:04,,,,,,,qoo10,qoo10-BabyKingdom,"INV00003507",,,,,$31$0$-jezJnO6OyubcGdPDkTS2ocUzVdsNFvupXb-89LgCd4-XXXX3382,"$31$0$-jezJnO6OyubcGdPDkTS2ocUzVdsNFvupXb-89LgCd4-XXXX3382---INV00003507"
183,299,300697800,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,0.0,0.0,SGD,$31$0$yizqRo52Cn3JvGgUY4cYfBcSa3DZwp_P9RWbh4r9N_Q,"SG",542308,"XXXX8814","Others",2019-07,,30-07-19 11:05,01-08-19 20:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003807",,,,,$31$0$yizqRo52Cn3JvGgUY4cYfBcSa3DZwp_P9RWbh4r9N_Q-XXXX8814,"$31$0$yizqRo52Cn3JvGgUY4cYfBcSa3DZwp_P9RWbh4r9N_Q-XXXX8814---INV00003807"
184,171,300513104,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$S1WDjXbhCqi2yOPkBIQQk8o2yLUpR9zDzNQBJQCB4MY,"SG",762673,"XXXX1001","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003537",,,,,$31$0$S1WDjXbhCqi2yOPkBIQQk8o2yLUpR9zDzNQBJQCB4MY-XXXX1001,"$31$0$S1WDjXbhCqi2yOPkBIQQk8o2yLUpR9zDzNQBJQCB4MY-XXXX1001---INV00003537"
185,606,303634879,DELIVERED,COMPLETED,MTP/S88,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$xhvwzo6swvNl36Ym5L-bSnOZFxkefE-_CjN74DmwPQA,"SG",640467,"XXXX5418","Qprime",2019-09,11-09-19 11:04,,,,,,,qoo10,qoo10-BabyKingdom,"INV00006412",,,,,$31$0$xhvwzo6swvNl36Ym5L-bSnOZFxkefE-_CjN74DmwPQA-XXXX5418,"$31$0$xhvwzo6swvNl36Ym5L-bSnOZFxkefE-_CjN74DmwPQA-XXXX5418---INV00006412"
186,303,300735217,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,3.5,SGD,$31$0$MOJ7BuDW6CwnT7WlV5RNdOpQQqcP8rbNCM_5lLfLzTE,"SG",531699,"XXXX3403","Others",2019-07,,30-07-19 11:05,13-08-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003829",,,,,$31$0$MOJ7BuDW6CwnT7WlV5RNdOpQQqcP8rbNCM_5lLfLzTE-XXXX3403,"$31$0$MOJ7BuDW6CwnT7WlV5RNdOpQQqcP8rbNCM_5lLfLzTE-XXXX3403---INV00003829"
187,313,300931726,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,0.0,0.0,SGD,$31$0$kDs_M27Ka9SzOIE9xFVqD6_WHdMBWmJ9H0KPfh6ixyM,"SG",570309,"XXXX1448","Others",2019-08,,06-08-19 17:04,16-08-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00004016",,,,,$31$0$kDs_M27Ka9SzOIE9xFVqD6_WHdMBWmJ9H0KPfh6ixyM-XXXX1448,"$31$0$kDs_M27Ka9SzOIE9xFVqD6_WHdMBWmJ9H0KPfh6ixyM-XXXX1448---INV00004016"
188,465,302819139,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$gv9aLRvN3dwnLakAGEM4JweKcXJTAMTKGwIr20rmuKM,"SG",518770,"XXXX0404","Qprime",2019-09,03-09-19 12:06,06-09-19 10:04,23-09-19 10:07,,,,,qoo10,qoo10-BabyKingdom,"INV00005779",,,,,$31$0$gv9aLRvN3dwnLakAGEM4JweKcXJTAMTKGwIr20rmuKM-XXXX0404,"$31$0$gv9aLRvN3dwnLakAGEM4JweKcXJTAMTKGwIr20rmuKM-XXXX0404---INV00005779"
189,654,308459877,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$pelR53GfrP_-4GQAxcpdIFi363RmppvDXs9sNFq4aOk,"SG",792412,"XXXX3912","Qprime",2019-10,,29-10-19 11:04,31-10-19 21:05,,,,,qoo10,qoo10-BabyKingdom,"INV00008556",,,,,$31$0$pelR53GfrP_-4GQAxcpdIFi363RmppvDXs9sNFq4aOk-XXXX3912,"$31$0$pelR53GfrP_-4GQAxcpdIFi363RmppvDXs9sNFq4aOk-XXXX3912---INV00008556"
190,442,302527900,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,0.0,0.0,SGD,$31$0$R6FogDA5_jczO4PX5ZIkpt4xZxkLSKyYrniJVvsjG9s,"SG",670430,"XXXX0899","Qprime",2019-08,29-08-19 11:02,29-08-19 20:05,04-09-19 20:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005491",,,,,$31$0$R6FogDA5_jczO4PX5ZIkpt4xZxkLSKyYrniJVvsjG9s-XXXX0899,"$31$0$R6FogDA5_jczO4PX5ZIkpt4xZxkLSKyYrniJVvsjG9s-XXXX0899---INV00005491"
191,343,301429332,CANCELLED,PENDING,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$806doy2NGc__X4ppRHXVoxyZOj0tFlRjoUVCK8ehUUM,"SG",560350,"XXXX6839",,2019-08,,,,,,10-12-19 13:05,,qoo10,qoo10-BabyKingdom,"INV00004448",,PAYMENT_NOT_COMPLETED_IN_TIME,,,$31$0$806doy2NGc__X4ppRHXVoxyZOj0tFlRjoUVCK8ehUUM-XXXX6839,"$31$0$806doy2NGc__X4ppRHXVoxyZOj0tFlRjoUVCK8ehUUM-XXXX6839---INV00004448"
192,450,302755459,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$B6EsXN09YIAF0wkcALEprqbdgqC7l7wE0AxRatNkS4M,"SG",823170,"XXXX1878","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,23-09-19 10:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005736",,,,,$31$0$B6EsXN09YIAF0wkcALEprqbdgqC7l7wE0AxRatNkS4M-XXXX1878,"$31$0$B6EsXN09YIAF0wkcALEprqbdgqC7l7wE0AxRatNkS4M-XXXX1878---INV00005736"
193,284,300585519,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$2u7v61Pn_6cuW4Dm7lYdUKawJ1Ac4Fdm39elZ2VcBvU,"SG",272030,"XXXX7728","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,03-08-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003715",,,,,$31$0$2u7v61Pn_6cuW4Dm7lYdUKawJ1Ac4Fdm39elZ2VcBvU-XXXX7728,"$31$0$2u7v61Pn_6cuW4Dm7lYdUKawJ1Ac4Fdm39elZ2VcBvU-XXXX7728---INV00003715"
194,69,300253420,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$aHI8JT38IemLOgCjlg_wa4kJkp9nncZ7xs_e2ObQnoI,"SG",151040,"XXXX6534","Seller Delivery",2019-07,,25-07-19 11:05,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003339",,,,,$31$0$aHI8JT38IemLOgCjlg_wa4kJkp9nncZ7xs_e2ObQnoI-XXXX6534,"$31$0$aHI8JT38IemLOgCjlg_wa4kJkp9nncZ7xs_e2ObQnoI-XXXX6534---INV00003339"
195,226,300558967,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$YflhqeWlHmcTiZf4TdZjwUK3dwBatMW2cAz9sWH96vI,"SG",510473,"XXXX1193","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,06-08-19 9:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003645",,,,,$31$0$YflhqeWlHmcTiZf4TdZjwUK3dwBatMW2cAz9sWH96vI-XXXX1193,"$31$0$YflhqeWlHmcTiZf4TdZjwUK3dwBatMW2cAz9sWH96vI-XXXX1193---INV00003645"
196,304,300741543,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,7.4,SGD,$31$0$PkQ7ljN7G2APikUZbhIkvLkkB8c8_fWxodTFE_fQi_o,"SG",541217,"XXXX5908","Qxpress",2019-07,,30-07-19 11:05,01-08-19 13:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003835",,,,,$31$0$PkQ7ljN7G2APikUZbhIkvLkkB8c8_fWxodTFE_fQi_o-XXXX5908,"$31$0$PkQ7ljN7G2APikUZbhIkvLkkB8c8_fWxodTFE_fQi_o-XXXX5908---INV00003835"
197,594,303487432,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$kQ1dFyWw5mZQEMnLCYBoCpaw41FuafCtB2AibG4NBbY,"SG",550152,"XXXX2970","Qprime",2019-09,,10-09-19 12:07,24-09-19 8:04,,,,,qoo10,qoo10-BabyKingdom,"INV00006314",,,,,$31$0$kQ1dFyWw5mZQEMnLCYBoCpaw41FuafCtB2AibG4NBbY-XXXX2970,"$31$0$kQ1dFyWw5mZQEMnLCYBoCpaw41FuafCtB2AibG4NBbY-XXXX2970---INV00006314"
198,461,302807654,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$yV_ZbuJrabzKqu6i3tcj6Mu7zxDLl1F7ZV6rftFHwtg,"SG",730635,"XXXX2562","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,11-09-19 12:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005773",,,,,$31$0$yV_ZbuJrabzKqu6i3tcj6Mu7zxDLl1F7ZV6rftFHwtg-XXXX2562,"$31$0$yV_ZbuJrabzKqu6i3tcj6Mu7zxDLl1F7ZV6rftFHwtg-XXXX2562---INV00005773"
199,41,300198157,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$kUpgpsoEidTgycXg_6eSSkvq7-OEOgBC9EyHXSgVias,"SG",735780,"XXXX4674","Seller Delivery",2019-07,,24-07-19 11:07,03-08-19 12:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003286",,,,,$31$0$kUpgpsoEidTgycXg_6eSSkvq7-OEOgBC9EyHXSgVias-XXXX4674,"$31$0$kUpgpsoEidTgycXg_6eSSkvq7-OEOgBC9EyHXSgVias-XXXX4674---INV00003286"
200,378,301665176,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$DmWEr2b-lB6PHHm6HG-IOMeKxcaehUPthSQXI7eyIFA,"SG",533978,"XXXX3646","Qprime",2019-08,14-08-19 11:05,17-08-19 1:02,21-08-19 13:02,,,,,qoo10,qoo10-BabyKingdom,"INV00004678",,,,,$31$0$DmWEr2b-lB6PHHm6HG-IOMeKxcaehUPthSQXI7eyIFA-XXXX3646,"$31$0$DmWEr2b-lB6PHHm6HG-IOMeKxcaehUPthSQXI7eyIFA-XXXX3646---INV00004678"
201,414,302454433,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$KlQ-B60TruJzTg1Qh6mq9nMxieg1kSbdzj4CcC61XkU,"SG",469986,"XXXX4161","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,12-09-19 9:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005389",,,,,$31$0$KlQ-B60TruJzTg1Qh6mq9nMxieg1kSbdzj4CcC61XkU-XXXX4161,"$31$0$KlQ-B60TruJzTg1Qh6mq9nMxieg1kSbdzj4CcC61XkU-XXXX4161---INV00005389"
202,134,300463255,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$-Hlk0EapT31Gw3WbWoVeSmgD_AUaIGzDDdq_xMDvjSQ,"SG",828684,"XXXX5200","Seller Delivery",2019-07,,26-07-19 11:05,05-08-19 7:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003475",,,,,$31$0$-Hlk0EapT31Gw3WbWoVeSmgD_AUaIGzDDdq_xMDvjSQ-XXXX5200,"$31$0$-Hlk0EapT31Gw3WbWoVeSmgD_AUaIGzDDdq_xMDvjSQ-XXXX5200---INV00003475"
203,89,300272013,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$apvPV5iqN7_eU3HBTPO_KHUhro_bDUwSr2GgK9aCRPs,"SG",320085,"XXXX2284","Seller Delivery",2019-07,,25-07-19 11:06,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003376",,,,,$31$0$apvPV5iqN7_eU3HBTPO_KHUhro_bDUwSr2GgK9aCRPs-XXXX2284,"$31$0$apvPV5iqN7_eU3HBTPO_KHUhro_bDUwSr2GgK9aCRPs-XXXX2284---INV00003376"
204,559,303152704,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$z_fSaqvXE1509uVG-0xro94hLNGQ1jAaOEgrAfUlc6g,"SG",330007,"XXXX1867","Qprime",2019-09,,10-09-19 12:07,24-09-19 8:04,,,,,qoo10,qoo10-BabyKingdom,"INV00006020",,,,,$31$0$z_fSaqvXE1509uVG-0xro94hLNGQ1jAaOEgrAfUlc6g-XXXX1867,"$31$0$z_fSaqvXE1509uVG-0xro94hLNGQ1jAaOEgrAfUlc6g-XXXX1867---INV00006020"
205,177,300515598,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$5tjdqA5eGFOpEwmXOFmqfiDGCSO2ZTGlxLpM4zHyN38,"SG",128045,"XXXX3579","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:05,01-08-19 15:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003544",,,,,$31$0$5tjdqA5eGFOpEwmXOFmqfiDGCSO2ZTGlxLpM4zHyN38-XXXX3579,"$31$0$5tjdqA5eGFOpEwmXOFmqfiDGCSO2ZTGlxLpM4zHyN38-XXXX3579---INV00003544"
206,247,300570306,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$J2GdnaZ8LTTa3voLHeEjCp1VYl1crKlMA0YZxMJzon0,"SG",640437,"XXXX3767","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,31-07-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003672",,,,,$31$0$J2GdnaZ8LTTa3voLHeEjCp1VYl1crKlMA0YZxMJzon0-XXXX3767,"$31$0$J2GdnaZ8LTTa3voLHeEjCp1VYl1crKlMA0YZxMJzon0-XXXX3767---INV00003672"
207,522,303005060,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$AzZwdKr2S2E8YaN3QHYWLMPqbfjLy_v4FGj3OWvDBMo,"SG",805516,"XXXX5049","Qprime",2019-09,05-09-19 11:03,10-09-19 0:05,13-09-19 14:05,,,,,qoo10,qoo10-BabyKingdom,"INV00005927",,,,,$31$0$AzZwdKr2S2E8YaN3QHYWLMPqbfjLy_v4FGj3OWvDBMo-XXXX5049,"$31$0$AzZwdKr2S2E8YaN3QHYWLMPqbfjLy_v4FGj3OWvDBMo-XXXX5049---INV00005927"
208,496,302925982,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$Z0BAKOpII-uSDImsZ83Nse22IexFFjeVgJO-Q-cPt4I,"SG",562596,"XXXX7624","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,09-09-19 7:05,,,,,qoo10,qoo10-BabyKingdom,"INV00005858",,,,,$31$0$Z0BAKOpII-uSDImsZ83Nse22IexFFjeVgJO-Q-cPt4I-XXXX7624,"$31$0$Z0BAKOpII-uSDImsZ83Nse22IexFFjeVgJO-Q-cPt4I-XXXX7624---INV00005858"
209,175,300514505,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$Yg1HIRUqTa0nMQBHIg6WkGn-wlQ8K1CGzlVNmaowjYU,"SG",560475,"XXXX6006","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,03-08-19 23:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003541",,,,,$31$0$Yg1HIRUqTa0nMQBHIg6WkGn-wlQ8K1CGzlVNmaowjYU-XXXX6006,"$31$0$Yg1HIRUqTa0nMQBHIg6WkGn-wlQ8K1CGzlVNmaowjYU-XXXX6006---INV00003541"
210,416,302460902,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$E54EZYJuqNkOFUJPTmfUNuiiKWE5hLStu06cDOSfWc4,"SG",470629,"XXXX8869","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,12-09-19 9:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005395",,,,,$31$0$E54EZYJuqNkOFUJPTmfUNuiiKWE5hLStu06cDOSfWc4-XXXX8869,"$31$0$E54EZYJuqNkOFUJPTmfUNuiiKWE5hLStu06cDOSfWc4-XXXX8869---INV00005395"
211,38,300196644,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$NhrqVpqonWf_BQV4Nw4LF7LJ2pJVBzfyBGkhJhqBc48,"SG",828685,"XXXX2344","Seller Delivery",2019-07,,24-07-19 11:06,29-07-19 0:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003280",,,,,$31$0$NhrqVpqonWf_BQV4Nw4LF7LJ2pJVBzfyBGkhJhqBc48-XXXX2344,"$31$0$NhrqVpqonWf_BQV4Nw4LF7LJ2pJVBzfyBGkhJhqBc48-XXXX2344---INV00003280"
212,131,300461216,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$NsQVRfVN0Gz0un8AJlclNy0qxKjJpq2sRNU35HN6kQ8,"SG",164118,"XXXX8806","Seller Delivery",2019-07,,26-07-19 11:05,30-07-19 11:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003469",,,,,$31$0$NsQVRfVN0Gz0un8AJlclNy0qxKjJpq2sRNU35HN6kQ8-XXXX8806,"$31$0$NsQVRfVN0Gz0un8AJlclNy0qxKjJpq2sRNU35HN6kQ8-XXXX8806---INV00003469"
213,263,300577799,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$xcGtWDKyLTlLujnBBRY_lED1St3pHenhsW-Ha19PWqI,"SG",543335,"XXXX0159","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:05,04-08-19 15:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003692",,,,,$31$0$xcGtWDKyLTlLujnBBRY_lED1St3pHenhsW-Ha19PWqI-XXXX0159,"$31$0$xcGtWDKyLTlLujnBBRY_lED1St3pHenhsW-Ha19PWqI-XXXX0159---INV00003692"
214,290,300587963,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,0.0,5.4,SGD,$31$0$iC364OaK2Plm3s7PWoAzB9nhNRfCuTAz5SdPfhwgGQk,"SG",120716,"XXXX6216","Others",2019-07,,30-07-19 11:05,11-08-19 13:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003722",,,,,$31$0$iC364OaK2Plm3s7PWoAzB9nhNRfCuTAz5SdPfhwgGQk-XXXX6216,"$31$0$iC364OaK2Plm3s7PWoAzB9nhNRfCuTAz5SdPfhwgGQk-XXXX6216---INV00003722"
